
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d4:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    26d8:	75 52                	jne    272c <phase_3+0xaf>
    26da:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    26df:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    26e6:	00 00 
    26e8:	75 49                	jne    2733 <phase_3+0xb6>
    26ea:	48 83 c4 18          	add    $0x18,%rsp
    26ee:	c3                   	ret    
    26ef:	b8 86 02 00 00       	mov    $0x286,%eax
    26f4:	eb de                	jmp    26d4 <phase_3+0x57>
    26f6:	b8 91 02 00 00       	mov    $0x291,%eax
    26fb:	eb d7                	jmp    26d4 <phase_3+0x57>
    26fd:	b8 27 02 00 00       	mov    $0x227,%eax
    2702:	eb d0                	jmp    26d4 <phase_3+0x57>
    2704:	b8 d3 03 00 00       	mov    $0x3d3,%eax
    2709:	eb c9                	jmp    26d4 <phase_3+0x57>
    270b:	b8 e0 02 00 00       	mov    $0x2e0,%eax
    2710:	eb c2                	jmp    26d4 <phase_3+0x57>
    2712:	b8 28 03 00 00       	mov    $0x328,%eax
    2717:	eb bb                	jmp    26d4 <phase_3+0x57>
    2719:	e8 c6 06 00 00       	call   2de4 <explode_bomb>
    271e:	b8 00 00 00 00       	mov    $0x0,%eax
    2723:	eb af                	jmp    26d4 <phase_3+0x57>
    2725:	b8 55 02 00 00       	mov    $0x255,%eax
    272a:	eb a8                	jmp    26d4 <phase_3+0x57>
    272c:	e8 b3 06 00 00       	call   2de4 <explode_bomb>
    2731:	eb a7                	jmp    26da <phase_3+0x5d>
    2733:	e8 18 fb ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000002738 <func4>:
    2738:	f3 0f 1e fa          	endbr64 
    273c:	53                   	push   %rbx
    273d:	89 d0                	mov    %edx,%eax
    273f:	29 f0                	sub    %esi,%eax
    2741:	89 c3                	mov    %eax,%ebx
    2743:	c1 eb 1f             	shr    $0x1f,%ebx
    2746:	01 c3                	add    %eax,%ebx
    2748:	d1 fb                	sar    %ebx
    274a:	01 f3                	add    %esi,%ebx
    274c:	39 fb                	cmp    %edi,%ebx
    274e:	7f 06                	jg     2756 <func4+0x1e>
    2750:	7c 10                	jl     2762 <func4+0x2a>
    2752:	89 d8                	mov    %ebx,%eax
    2754:	5b                   	pop    %rbx
    2755:	c3                   	ret    
    2756:	8d 53 ff             	lea    -0x1(%rbx),%edx
    2759:	e8 da ff ff ff       	call   2738 <func4>
    275e:	01 c3                	add    %eax,%ebx
    2760:	eb f0                	jmp    2752 <func4+0x1a>
    2762:	8d 73 01             	lea    0x1(%rbx),%esi
    2765:	e8 ce ff ff ff       	call   2738 <func4>
    276a:	01 c3                	add    %eax,%ebx
    276c:	eb e4                	jmp    2752 <func4+0x1a>

000000000000276e <phase_4>:
    276e:	f3 0f 1e fa          	endbr64 
    2772:	48 83 ec 18          	sub    $0x18,%rsp
    2776:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    277d:	00 00 
    277f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2784:	31 c0                	xor    %eax,%eax
    2786:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    278b:	48 89 e2             	mov    %rsp,%rdx
    278e:	48 8d 35 b0 1c 00 00 	lea    0x1cb0(%rip),%rsi        # 4445 <array.3473+0x265>
    2795:	e8 56 fb ff ff       	call   22f0 <__isoc99_sscanf@plt>
    279a:	83 f8 02             	cmp    $0x2,%eax
    279d:	75 06                	jne    27a5 <phase_4+0x37>
    279f:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    27a3:	76 05                	jbe    27aa <phase_4+0x3c>
    27a5:	e8 3a 06 00 00       	call   2de4 <explode_bomb>
    27aa:	ba 0e 00 00 00       	mov    $0xe,%edx
    27af:	be 00 00 00 00       	mov    $0x0,%esi
    27b4:	8b 3c 24             	mov    (%rsp),%edi
    27b7:	e8 7c ff ff ff       	call   2738 <func4>
    27bc:	83 f8 0b             	cmp    $0xb,%eax
    27bf:	75 07                	jne    27c8 <phase_4+0x5a>
    27c1:	83 7c 24 04 0b       	cmpl   $0xb,0x4(%rsp)
    27c6:	74 05                	je     27cd <phase_4+0x5f>
    27c8:	e8 17 06 00 00       	call   2de4 <explode_bomb>
    27cd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    27d2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    27d9:	00 00 
    27db:	75 05                	jne    27e2 <phase_4+0x74>
    27dd:	48 83 c4 18          	add    $0x18,%rsp
    27e1:	c3                   	ret    
    27e2:	e8 69 fa ff ff       	call   2250 <__stack_chk_fail@plt>

00000000000027e7 <phase_5>:
    27e7:	f3 0f 1e fa          	endbr64 
    27eb:	48 83 ec 18          	sub    $0x18,%rsp
    27ef:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27f6:	00 00 
    27f8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27fd:	31 c0                	xor    %eax,%eax
    27ff:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    2804:	48 89 e2             	mov    %rsp,%rdx
    2807:	48 8d 35 37 1c 00 00 	lea    0x1c37(%rip),%rsi        # 4445 <array.3473+0x265>
    280e:	e8 dd fa ff ff       	call   22f0 <__isoc99_sscanf@plt>
    2813:	83 f8 01             	cmp    $0x1,%eax
    2816:	7e 5a                	jle    2872 <phase_5+0x8b>
    2818:	8b 04 24             	mov    (%rsp),%eax
    281b:	83 e0 0f             	and    $0xf,%eax
    281e:	89 04 24             	mov    %eax,(%rsp)
    2821:	83 f8 0f             	cmp    $0xf,%eax
    2824:	74 32                	je     2858 <phase_5+0x71>
    2826:	b9 00 00 00 00       	mov    $0x0,%ecx
    282b:	ba 00 00 00 00       	mov    $0x0,%edx
    2830:	48 8d 35 a9 19 00 00 	lea    0x19a9(%rip),%rsi        # 41e0 <array.3473>
    2837:	83 c2 01             	add    $0x1,%edx
    283a:	48 98                	cltq   
    283c:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    283f:	01 c1                	add    %eax,%ecx
    2841:	83 f8 0f             	cmp    $0xf,%eax
    2844:	75 f1                	jne    2837 <phase_5+0x50>
    2846:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    284d:	83 fa 0f             	cmp    $0xf,%edx
    2850:	75 06                	jne    2858 <phase_5+0x71>
    2852:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    2856:	74 05                	je     285d <phase_5+0x76>
    2858:	e8 87 05 00 00       	call   2de4 <explode_bomb>
    285d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2862:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2869:	00 00 
    286b:	75 0c                	jne    2879 <phase_5+0x92>
    286d:	48 83 c4 18          	add    $0x18,%rsp
    2871:	c3                   	ret    
    2872:	e8 6d 05 00 00       	call   2de4 <explode_bomb>
    2877:	eb 9f                	jmp    2818 <phase_5+0x31>
    2879:	e8 d2 f9 ff ff       	call   2250 <__stack_chk_fail@plt>

000000000000287e <phase_6>:
    287e:	f3 0f 1e fa          	endbr64 
    2882:	41 56                	push   %r14
    2884:	41 55                	push   %r13
    2886:	41 54                	push   %r12
    2888:	55                   	push   %rbp
    2889:	53                   	push   %rbx
    288a:	48 83 ec 60          	sub    $0x60,%rsp
    288e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2895:	00 00 
    2897:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    289c:	31 c0                	xor    %eax,%eax
    289e:	49 89 e5             	mov    %rsp,%r13
    28a1:	4c 89 ee             	mov    %r13,%rsi
    28a4:	e8 7d 05 00 00       	call   2e26 <read_six_numbers>
    28a9:	41 be 01 00 00 00    	mov    $0x1,%r14d
    28af:	49 89 e4             	mov    %rsp,%r12
    28b2:	eb 28                	jmp    28dc <phase_6+0x5e>
    28b4:	e8 2b 05 00 00       	call   2de4 <explode_bomb>
    28b9:	eb 30                	jmp    28eb <phase_6+0x6d>
    28bb:	48 83 c3 01          	add    $0x1,%rbx
    28bf:	83 fb 05             	cmp    $0x5,%ebx
    28c2:	7f 10                	jg     28d4 <phase_6+0x56>
    28c4:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    28c8:	39 45 00             	cmp    %eax,0x0(%rbp)
    28cb:	75 ee                	jne    28bb <phase_6+0x3d>
    28cd:	e8 12 05 00 00       	call   2de4 <explode_bomb>
    28d2:	eb e7                	jmp    28bb <phase_6+0x3d>
    28d4:	49 83 c6 01          	add    $0x1,%r14
    28d8:	49 83 c5 04          	add    $0x4,%r13
    28dc:	4c 89 ed             	mov    %r13,%rbp
    28df:	41 8b 45 00          	mov    0x0(%r13),%eax
    28e3:	83 e8 01             	sub    $0x1,%eax
    28e6:	83 f8 05             	cmp    $0x5,%eax
    28e9:	77 c9                	ja     28b4 <phase_6+0x36>
    28eb:	41 83 fe 05          	cmp    $0x5,%r14d
    28ef:	7f 05                	jg     28f6 <phase_6+0x78>
    28f1:	4c 89 f3             	mov    %r14,%rbx
    28f4:	eb ce                	jmp    28c4 <phase_6+0x46>
    28f6:	be 00 00 00 00       	mov    $0x0,%esi
    28fb:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    28fe:	b8 01 00 00 00       	mov    $0x1,%eax
    2903:	48 8d 15 26 49 00 00 	lea    0x4926(%rip),%rdx        # 7230 <node1>
    290a:	83 f9 01             	cmp    $0x1,%ecx
    290d:	7e 0b                	jle    291a <phase_6+0x9c>
    290f:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    2913:	83 c0 01             	add    $0x1,%eax
    2916:	39 c8                	cmp    %ecx,%eax
    2918:	75 f5                	jne    290f <phase_6+0x91>
    291a:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    291f:	48 83 c6 01          	add    $0x1,%rsi
    2923:	48 83 fe 06          	cmp    $0x6,%rsi
    2927:	75 d2                	jne    28fb <phase_6+0x7d>
    2929:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    292e:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2933:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2937:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    293c:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2940:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2945:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2949:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    294e:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2952:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2957:	48 89 42 08          	mov    %rax,0x8(%rdx)
    295b:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    2962:	00 
    2963:	bd 05 00 00 00       	mov    $0x5,%ebp
    2968:	eb 09                	jmp    2973 <phase_6+0xf5>
    296a:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    296e:	83 ed 01             	sub    $0x1,%ebp
    2971:	74 11                	je     2984 <phase_6+0x106>
    2973:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2977:	8b 00                	mov    (%rax),%eax
    2979:	39 03                	cmp    %eax,(%rbx)
    297b:	7e ed                	jle    296a <phase_6+0xec>
    297d:	e8 62 04 00 00       	call   2de4 <explode_bomb>
    2982:	eb e6                	jmp    296a <phase_6+0xec>
    2984:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2989:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2990:	00 00 
    2992:	75 0d                	jne    29a1 <phase_6+0x123>
    2994:	48 83 c4 60          	add    $0x60,%rsp
    2998:	5b                   	pop    %rbx
    2999:	5d                   	pop    %rbp
    299a:	41 5c                	pop    %r12
    299c:	41 5d                	pop    %r13
    299e:	41 5e                	pop    %r14
    29a0:	c3                   	ret    
    29a1:	e8 aa f8 ff ff       	call   2250 <__stack_chk_fail@plt>

00000000000029a6 <fun7>:
    29a6:	f3 0f 1e fa          	endbr64 
    29aa:	48 85 ff             	test   %rdi,%rdi
    29ad:	74 32                	je     29e1 <fun7+0x3b>
    29af:	48 83 ec 08          	sub    $0x8,%rsp
    29b3:	8b 17                	mov    (%rdi),%edx
    29b5:	39 f2                	cmp    %esi,%edx
    29b7:	7f 0c                	jg     29c5 <fun7+0x1f>
    29b9:	b8 00 00 00 00       	mov    $0x0,%eax
    29be:	75 12                	jne    29d2 <fun7+0x2c>
    29c0:	48 83 c4 08          	add    $0x8,%rsp
    29c4:	c3                   	ret    
    29c5:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    29c9:	e8 d8 ff ff ff       	call   29a6 <fun7>
    29ce:	01 c0                	add    %eax,%eax
    29d0:	eb ee                	jmp    29c0 <fun7+0x1a>
    29d2:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    29d6:	e8 cb ff ff ff       	call   29a6 <fun7>
    29db:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    29df:	eb df                	jmp    29c0 <fun7+0x1a>
    29e1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29e6:	c3                   	ret    

00000000000029e7 <secret_phase>:
    29e7:	f3 0f 1e fa          	endbr64 
    29eb:	53                   	push   %rbx
    29ec:	e8 7a 04 00 00       	call   2e6b <read_line>
    29f1:	48 89 c7             	mov    %rax,%rdi
    29f4:	ba 0a 00 00 00       	mov    $0xa,%edx
    29f9:	be 00 00 00 00       	mov    $0x0,%esi
    29fe:	e8 cd f8 ff ff       	call   22d0 <strtol@plt>
    2a03:	48 89 c3             	mov    %rax,%rbx
    2a06:	8d 40 ff             	lea    -0x1(%rax),%eax
    2a09:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2a0e:	77 26                	ja     2a36 <secret_phase+0x4f>
    2a10:	89 de                	mov    %ebx,%esi
    2a12:	48 8d 3d 37 47 00 00 	lea    0x4737(%rip),%rdi        # 7150 <n1>
    2a19:	e8 88 ff ff ff       	call   29a6 <fun7>
    2a1e:	83 f8 02             	cmp    $0x2,%eax
    2a21:	75 1a                	jne    2a3d <secret_phase+0x56>
    2a23:	48 8d 3d 56 17 00 00 	lea    0x1756(%rip),%rdi        # 4180 <_IO_stdin_used+0x180>
    2a2a:	e8 01 f8 ff ff       	call   2230 <puts@plt>
    2a2f:	e8 7f 05 00 00       	call   2fb3 <phase_defused>
    2a34:	5b                   	pop    %rbx
    2a35:	c3                   	ret    
    2a36:	e8 a9 03 00 00       	call   2de4 <explode_bomb>
    2a3b:	eb d3                	jmp    2a10 <secret_phase+0x29>
    2a3d:	e8 a2 03 00 00       	call   2de4 <explode_bomb>
    2a42:	eb df                	jmp    2a23 <secret_phase+0x3c>

0000000000002a44 <sig_handler>:
    2a44:	f3 0f 1e fa          	endbr64 
    2a48:	50                   	push   %rax
    2a49:	58                   	pop    %rax
    2a4a:	48 83 ec 08          	sub    $0x8,%rsp
    2a4e:	48 8d 3d cb 17 00 00 	lea    0x17cb(%rip),%rdi        # 4220 <array.3473+0x40>
    2a55:	e8 d6 f7 ff ff       	call   2230 <puts@plt>
    2a5a:	bf 03 00 00 00       	mov    $0x3,%edi
    2a5f:	e8 fc f8 ff ff       	call   2360 <sleep@plt>
    2a64:	48 8d 35 56 19 00 00 	lea    0x1956(%rip),%rsi        # 43c1 <array.3473+0x1e1>
    2a6b:	bf 01 00 00 00       	mov    $0x1,%edi
    2a70:	b8 00 00 00 00       	mov    $0x0,%eax
    2a75:	e8 86 f8 ff ff       	call   2300 <__printf_chk@plt>
    2a7a:	48 8b 3d ff 4b 00 00 	mov    0x4bff(%rip),%rdi        # 7680 <stdout@GLIBC_2.2.5>
    2a81:	e8 5a f8 ff ff       	call   22e0 <fflush@plt>
    2a86:	bf 01 00 00 00       	mov    $0x1,%edi
    2a8b:	e8 d0 f8 ff ff       	call   2360 <sleep@plt>
    2a90:	48 8d 3d 32 19 00 00 	lea    0x1932(%rip),%rdi        # 43c9 <array.3473+0x1e9>
    2a97:	e8 94 f7 ff ff       	call   2230 <puts@plt>
    2a9c:	bf 10 00 00 00       	mov    $0x10,%edi
    2aa1:	e8 8a f8 ff ff       	call   2330 <exit@plt>

0000000000002aa6 <invalid_phase>:
    2aa6:	f3 0f 1e fa          	endbr64 
    2aaa:	50                   	push   %rax
    2aab:	58                   	pop    %rax
    2aac:	48 83 ec 08          	sub    $0x8,%rsp
    2ab0:	48 89 fa             	mov    %rdi,%rdx
    2ab3:	48 8d 35 17 19 00 00 	lea    0x1917(%rip),%rsi        # 43d1 <array.3473+0x1f1>
    2aba:	bf 01 00 00 00       	mov    $0x1,%edi
    2abf:	b8 00 00 00 00       	mov    $0x0,%eax
    2ac4:	e8 37 f8 ff ff       	call   2300 <__printf_chk@plt>
    2ac9:	bf 08 00 00 00       	mov    $0x8,%edi
    2ace:	e8 5d f8 ff ff       	call   2330 <exit@plt>

0000000000002ad3 <string_length>:
    2ad3:	f3 0f 1e fa          	endbr64 
    2ad7:	80 3f 00             	cmpb   $0x0,(%rdi)
    2ada:	74 12                	je     2aee <string_length+0x1b>
    2adc:	b8 00 00 00 00       	mov    $0x0,%eax
    2ae1:	48 83 c7 01          	add    $0x1,%rdi
    2ae5:	83 c0 01             	add    $0x1,%eax
    2ae8:	80 3f 00             	cmpb   $0x0,(%rdi)
    2aeb:	75 f4                	jne    2ae1 <string_length+0xe>
    2aed:	c3                   	ret    
    2aee:	b8 00 00 00 00       	mov    $0x0,%eax
    2af3:	c3                   	ret    

0000000000002af4 <strings_not_equal>:
    2af4:	f3 0f 1e fa          	endbr64 
    2af8:	41 54                	push   %r12
    2afa:	55                   	push   %rbp
    2afb:	53                   	push   %rbx
    2afc:	48 89 fb             	mov    %rdi,%rbx
    2aff:	48 89 f5             	mov    %rsi,%rbp
    2b02:	e8 cc ff ff ff       	call   2ad3 <string_length>
    2b07:	41 89 c4             	mov    %eax,%r12d
    2b0a:	48 89 ef             	mov    %rbp,%rdi
    2b0d:	e8 c1 ff ff ff       	call   2ad3 <string_length>
    2b12:	89 c2                	mov    %eax,%edx
    2b14:	b8 01 00 00 00       	mov    $0x1,%eax
    2b19:	41 39 d4             	cmp    %edx,%r12d
    2b1c:	75 31                	jne    2b4f <strings_not_equal+0x5b>
    2b1e:	0f b6 13             	movzbl (%rbx),%edx
    2b21:	84 d2                	test   %dl,%dl
    2b23:	74 1e                	je     2b43 <strings_not_equal+0x4f>
    2b25:	b8 00 00 00 00       	mov    $0x0,%eax
    2b2a:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2b2e:	75 1a                	jne    2b4a <strings_not_equal+0x56>
    2b30:	48 83 c0 01          	add    $0x1,%rax
    2b34:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2b38:	84 d2                	test   %dl,%dl
    2b3a:	75 ee                	jne    2b2a <strings_not_equal+0x36>
    2b3c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b41:	eb 0c                	jmp    2b4f <strings_not_equal+0x5b>
    2b43:	b8 00 00 00 00       	mov    $0x0,%eax
    2b48:	eb 05                	jmp    2b4f <strings_not_equal+0x5b>
    2b4a:	b8 01 00 00 00       	mov    $0x1,%eax
    2b4f:	5b                   	pop    %rbx
    2b50:	5d                   	pop    %rbp
    2b51:	41 5c                	pop    %r12
    2b53:	c3                   	ret    

0000000000002b54 <initialize_bomb>:
    2b54:	f3 0f 1e fa          	endbr64 
    2b58:	55                   	push   %rbp
    2b59:	53                   	push   %rbx
    2b5a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b61:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b66:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b6d:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b72:	48 83 ec 58          	sub    $0x58,%rsp
    2b76:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b7d:	00 00 
    2b7f:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2b86:	00 
    2b87:	31 c0                	xor    %eax,%eax
    2b89:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2a44 <sig_handler>
    2b90:	bf 02 00 00 00       	mov    $0x2,%edi
    2b95:	e8 06 f7 ff ff       	call   22a0 <signal@plt>
    2b9a:	48 89 e7             	mov    %rsp,%rdi
    2b9d:	be 40 00 00 00       	mov    $0x40,%esi
    2ba2:	e8 79 f7 ff ff       	call   2320 <gethostname@plt>
    2ba7:	85 c0                	test   %eax,%eax
    2ba9:	75 45                	jne    2bf0 <initialize_bomb+0x9c>
    2bab:	48 8b 3d ce 46 00 00 	mov    0x46ce(%rip),%rdi        # 7280 <host_table>
    2bb2:	48 8d 1d cf 46 00 00 	lea    0x46cf(%rip),%rbx        # 7288 <host_table+0x8>
    2bb9:	48 89 e5             	mov    %rsp,%rbp
    2bbc:	48 85 ff             	test   %rdi,%rdi
    2bbf:	74 19                	je     2bda <initialize_bomb+0x86>
    2bc1:	48 89 ee             	mov    %rbp,%rsi
    2bc4:	e8 37 f6 ff ff       	call   2200 <strcasecmp@plt>
    2bc9:	85 c0                	test   %eax,%eax
    2bcb:	74 5e                	je     2c2b <initialize_bomb+0xd7>
    2bcd:	48 83 c3 08          	add    $0x8,%rbx
    2bd1:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2bd5:	48 85 ff             	test   %rdi,%rdi
    2bd8:	75 e7                	jne    2bc1 <initialize_bomb+0x6d>
    2bda:	48 8d 3d af 16 00 00 	lea    0x16af(%rip),%rdi        # 4290 <array.3473+0xb0>
    2be1:	e8 4a f6 ff ff       	call   2230 <puts@plt>
    2be6:	bf 08 00 00 00       	mov    $0x8,%edi
    2beb:	e8 40 f7 ff ff       	call   2330 <exit@plt>
    2bf0:	48 8d 3d 61 16 00 00 	lea    0x1661(%rip),%rdi        # 4258 <array.3473+0x78>
    2bf7:	e8 34 f6 ff ff       	call   2230 <puts@plt>
    2bfc:	bf 08 00 00 00       	mov    $0x8,%edi
    2c01:	e8 2a f7 ff ff       	call   2330 <exit@plt>
    2c06:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2c0b:	48 8d 35 d0 17 00 00 	lea    0x17d0(%rip),%rsi        # 43e2 <array.3473+0x202>
    2c12:	bf 01 00 00 00       	mov    $0x1,%edi
    2c17:	b8 00 00 00 00       	mov    $0x0,%eax
    2c1c:	e8 df f6 ff ff       	call   2300 <__printf_chk@plt>
    2c21:	bf 08 00 00 00       	mov    $0x8,%edi
    2c26:	e8 05 f7 ff ff       	call   2330 <exit@plt>
    2c2b:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c30:	e8 a2 0d 00 00       	call   39d7 <init_driver>
    2c35:	85 c0                	test   %eax,%eax
    2c37:	78 cd                	js     2c06 <initialize_bomb+0xb2>
    2c39:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2c40:	00 
    2c41:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2c48:	00 00 
    2c4a:	75 0a                	jne    2c56 <initialize_bomb+0x102>
    2c4c:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2c53:	5b                   	pop    %rbx
    2c54:	5d                   	pop    %rbp
    2c55:	c3                   	ret    
    2c56:	e8 f5 f5 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000002c5b <initialize_bomb_solve>:
    2c5b:	f3 0f 1e fa          	endbr64 
    2c5f:	c3                   	ret    

0000000000002c60 <blank_line>:
    2c60:	f3 0f 1e fa          	endbr64 
    2c64:	55                   	push   %rbp
    2c65:	53                   	push   %rbx
    2c66:	48 83 ec 08          	sub    $0x8,%rsp
    2c6a:	48 89 fd             	mov    %rdi,%rbp
    2c6d:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2c71:	84 db                	test   %bl,%bl
    2c73:	74 1e                	je     2c93 <blank_line+0x33>
    2c75:	e8 f6 f6 ff ff       	call   2370 <__ctype_b_loc@plt>
    2c7a:	48 83 c5 01          	add    $0x1,%rbp
    2c7e:	48 0f be db          	movsbq %bl,%rbx
    2c82:	48 8b 00             	mov    (%rax),%rax
    2c85:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2c8a:	75 e1                	jne    2c6d <blank_line+0xd>
    2c8c:	b8 00 00 00 00       	mov    $0x0,%eax
    2c91:	eb 05                	jmp    2c98 <blank_line+0x38>
    2c93:	b8 01 00 00 00       	mov    $0x1,%eax
    2c98:	48 83 c4 08          	add    $0x8,%rsp
    2c9c:	5b                   	pop    %rbx
    2c9d:	5d                   	pop    %rbp
    2c9e:	c3                   	ret    

0000000000002c9f <skip>:
    2c9f:	f3 0f 1e fa          	endbr64 
    2ca3:	55                   	push   %rbp
    2ca4:	53                   	push   %rbx
    2ca5:	48 83 ec 08          	sub    $0x8,%rsp
    2ca9:	48 8d 2d 10 4a 00 00 	lea    0x4a10(%rip),%rbp        # 76c0 <input_strings>
    2cb0:	48 63 05 f5 49 00 00 	movslq 0x49f5(%rip),%rax        # 76ac <num_input_strings>
    2cb7:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2cbb:	48 c1 e7 04          	shl    $0x4,%rdi
    2cbf:	48 01 ef             	add    %rbp,%rdi
    2cc2:	48 8b 15 e7 49 00 00 	mov    0x49e7(%rip),%rdx        # 76b0 <infile>
    2cc9:	be 50 00 00 00       	mov    $0x50,%esi
    2cce:	e8 bd f5 ff ff       	call   2290 <fgets@plt>
    2cd3:	48 89 c3             	mov    %rax,%rbx
    2cd6:	48 85 c0             	test   %rax,%rax
    2cd9:	74 0c                	je     2ce7 <skip+0x48>
    2cdb:	48 89 c7             	mov    %rax,%rdi
    2cde:	e8 7d ff ff ff       	call   2c60 <blank_line>
    2ce3:	85 c0                	test   %eax,%eax
    2ce5:	75 c9                	jne    2cb0 <skip+0x11>
    2ce7:	48 89 d8             	mov    %rbx,%rax
    2cea:	48 83 c4 08          	add    $0x8,%rsp
    2cee:	5b                   	pop    %rbx
    2cef:	5d                   	pop    %rbp
    2cf0:	c3                   	ret    

0000000000002cf1 <send_msg>:
    2cf1:	f3 0f 1e fa          	endbr64 
    2cf5:	53                   	push   %rbx
    2cf6:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2cfd:	ff 
    2cfe:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d05:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d0a:	4c 39 dc             	cmp    %r11,%rsp
    2d0d:	75 ef                	jne    2cfe <send_msg+0xd>
    2d0f:	48 83 ec 10          	sub    $0x10,%rsp
    2d13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d1a:	00 00 
    2d1c:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2d23:	00 
    2d24:	31 c0                	xor    %eax,%eax
    2d26:	8b 15 80 49 00 00    	mov    0x4980(%rip),%edx        # 76ac <num_input_strings>
    2d2c:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2d2f:	48 98                	cltq   
    2d31:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2d35:	48 c1 e0 04          	shl    $0x4,%rax
    2d39:	48 8d 0d 80 49 00 00 	lea    0x4980(%rip),%rcx        # 76c0 <input_strings>
    2d40:	48 01 c8             	add    %rcx,%rax
    2d43:	85 ff                	test   %edi,%edi
    2d45:	4c 8d 0d b0 16 00 00 	lea    0x16b0(%rip),%r9        # 43fc <array.3473+0x21c>
